Setup title,VFET_cycle
Application test name,gate_scan_cycles
Test date,1/11/2018
Test time,12:02:20
Device ID,0
Count,81
Flags,!
Remarks,plasma-3
Name,Gate,Source,Drain,False,VgStart,VgStop,VgStep,Vd,IgLimit,IntegTime,curr_cycle,Vs,HoldTime,DelayTime,DrainMinRng
Value,"SMU1:HP	HPSMU","SMU4:HR	HRSMU","SMU3:HR	HRSMU","SMU2:HR	HRSMU",-100,100,1,1,0.01,MEDIUM,0,0,0,0,1nA
Name,Polarity,Lg,Wg,Temp,IdMax,test_cycles
Value,1,1E-06,1E-05,25,0.01,2
Vgate,Idrain,Isource,Igate,t,cycle,Vdrain
-100,-7.3E-11,6.919E-09,-1.3732E-08,0.0884,0,1
-99,-1.8E-10,3.036E-09,-4.242E-09,0.4125,0,1
-98,1.48E-10,2.079E-09,-2.436E-09,0.73817,0,1
-97,-2.48E-10,1.244E-09,-1.81E-09,1.06784,0,1
-96,6.3E-11,1.11E-09,-1.34E-09,1.45494,0,1
-95,-2.4E-11,1.034E-09,-9.95E-10,1.72667,0,1
-94,8E-11,8.05E-10,-8.74E-10,2.03842,0,1
-93,8.2E-11,6.11E-10,-6.82E-10,2.36826,0,1
-92,-1.19E-10,5.56E-10,-5.7E-10,2.69797,0,1
-91,-5.1E-11,4.2E-10,-4.65E-10,3.02774,0,1
-90,7.4E-11,3.98E-10,-4.3E-10,3.35756,0,1
-89,-7.5E-11,3.03E-10,-3.38E-10,3.68743,0,1
-88,-3.1E-11,3.44E-10,-2.98E-10,4.01742,0,1
-87,-4.9E-11,1.65E-10,-2.6E-10,4.34712,0,1
-86,1.21E-10,2.5E-10,-2.39E-10,4.67839,0,1
-85,3E-12,1.53E-10,-1.93E-10,5.00808,0,1
-84,1.23E-10,2.06E-10,-1.14E-10,5.33786,0,1
-83,-5.6E-11,1.3E-10,-7E-11,5.6675,0,1
-82,9.8E-11,1.34E-10,-8E-11,5.99741,0,1
-81,-2.6E-11,7.3E-11,-7.7E-11,6.32702,0,1
-80,9.5E-11,1.2E-10,-4.3E-11,6.65674,0,1
-79,-9.5E-11,7.7E-11,-2.2E-11,6.98628,0,1
-78,7.6E-11,1.08E-10,2.1E-11,7.31602,0,1
-77,6.262E-09,-5.273E-09,5E-11,7.64569,0,1
-76,6.608E-09,-6.829E-09,5.3E-11,8.03312,0,1
-75,5.984E-09,-5.972E-09,9.8E-11,8.30505,0,1
-74,8.103E-09,-7.055E-09,9.1E-11,8.61693,0,1
-73,7.506E-09,-7.782E-09,1.3E-10,8.94671,0,1
-72,7.849E-09,-7.598E-09,9.8E-11,9.27639,0,1
-71,8.857E-09,-8.791E-09,2.1E-10,9.6062,0,1
-70,8.687E-09,-8.696E-09,1.92E-10,9.93607,0,1
-69,9.267E-09,-9.363E-09,2.97E-10,10.26609,0,1
-68,8.948E-09,-8.641E-09,6.7E-11,10.59548,0,1
-67,9.193E-09,-9.839E-09,6.8E-11,10.92536,0,1
-66,1.0109E-08,-1.0964E-08,-1.197E-09,11.23846,0,1
-65,1.0973E-08,-1.3001E-08,9.11E-10,11.56419,0,1
-64,1.245E-08,-1.1493E-08,1.049E-09,11.95113,0,1
-63,1.2401E-08,-1.2883E-08,-2.14E-10,12.22295,0,1
-62,1.3571E-08,-1.3836E-08,-5.86E-10,12.53492,0,1
-61,1.4754E-08,-1.5682E-08,-1.954E-09,12.86465,0,1
-60,1.6438E-08,-1.4511E-08,2.733E-09,13.19342,0,1
-59,1.6669E-08,-1.7028E-08,9.89E-10,13.50678,0,1
-58,1.7797E-08,-1.6135E-08,9.58E-10,13.88869,0,1
-57,1.9539E-08,-1.8343E-08,1.88E-09,14.2054,0,1
-56,1.9458E-08,-1.8376E-08,1.013E-09,14.53418,0,1
-55,2.0869E-08,-2.1311E-08,5.19E-10,14.86399,0,1
-54,2.2025E-08,-2.2223E-08,1.38E-10,15.19432,0,1
-53,2.3198E-08,-2.3004E-08,4.05E-10,15.5241,0,1
-52,2.5557E-08,-2.4982E-08,3.09E-10,15.85277,0,1
-51,2.6994E-08,-2.7978E-08,4.5E-10,16.16615,0,1
-50,2.9252E-08,-2.919E-08,2.81E-10,16.43929,0,1
-49,3.0825E-08,-3.0473E-08,4.13E-10,16.74337,0,1
-48,3.2697E-08,-3.2572E-08,4.3E-10,16.97473,0,1
-47,3.4123E-08,-3.5388E-08,5E-10,17.30352,0,1
-46,3.586E-08,-3.6211E-08,4.57E-10,17.59547,0,1
-45,3.8551E-08,-3.8522E-08,6.04E-10,17.92424,0,1
-44,4.108E-08,-4.0781E-08,4.71E-10,18.17362,0,1
-43,4.2317E-08,-4.2551E-08,5.49E-10,18.50235,0,1
-42,4.3166E-08,-4.5504E-08,4.28E-10,18.79436,0,1
-41,4.5735E-08,-4.6614E-08,9.53E-10,19.12504,0,1
-40,4.8396E-08,-4.8925E-08,5.63E-10,19.40159,0,1
-39,5.2266E-08,-5.1894E-08,4.82E-10,19.63293,0,1
-38,5.3394E-08,-5.3644E-08,6.1E-10,19.96167,0,1
-37,5.5994E-08,-5.5922E-08,4.68E-10,20.25354,0,1
-36,6.1154E-08,-6.1116E-08,1.025E-09,20.5845,0,1
-35,6.0597E-08,-6.1221E-08,5.57E-10,20.86088,0,1
-34,6.2375E-08,-6.3918E-08,5.86E-10,21.09221,0,1
-33,6.5717E-08,-6.5934E-08,7.19E-10,21.4633,0,1
-32,6.8861E-08,-6.9141E-08,6.23E-10,21.73972,0,1
-31,7.3012E-08,-7.2144E-08,6.04E-10,21.97109,0,1
-30,7.6342E-08,-7.7337E-08,1.044E-09,22.29643,0,1
-29,8.0523E-08,-8.0583E-08,7.17E-10,22.60608,0,1
-28,8.3464E-08,-8.3895E-08,5.61E-10,22.89652,0,1
-27,8.5131E-08,-8.6087E-08,5.49E-10,23.19013,0,1
-26,8.8398E-08,-8.9197E-08,1.02E-09,23.46347,0,1
-25,9.1253E-08,-9.2087E-08,6.39E-10,23.75789,0,1
-24,9.2596E-08,-9.2364E-08,5.33E-10,24.03203,0,1
-23,9.5227E-08,-9.5602E-08,1.134E-09,24.36284,0,1
-22,9.6678E-08,-9.7722E-08,5.44E-10,24.64833,0,1
-21,9.9154E-08,-1.01169E-07,7.11E-10,24.96158,0,1
-20,1.02073E-07,-1.04285E-07,6E-10,25.25586,0,1
-19,1.06453E-07,-1.05441E-07,5.57E-10,25.54936,0,1
-18,1.11582E-07,-1.14004E-07,5.12E-10,25.9303,0,1
-17,1.13428E-07,-1.14955E-07,6.31E-10,26.32705,0,1
-16,1.18101E-07,-1.18324E-07,5.99E-10,26.63719,0,1
-15,1.21155E-07,-1.21815E-07,6.58E-10,26.86861,0,1
-14,1.19841E-07,-1.20956E-07,6.17E-10,27.24934,0,1
-13,1.23196E-07,-1.27559E-07,6.03E-10,27.63025,0,1
-12,1.26247E-07,-1.26308E-07,6.22E-10,28.01087,0,1
-11,1.28782E-07,-1.34751E-07,6.2E-10,28.34935,0,1
-10,1.31316E-07,-1.33175E-07,6.18E-10,28.73007,0,1
-9,1.34779E-07,-1.36557E-07,5.77E-10,29.06867,0,1
-8,1.37871E-07,-1.39539E-07,5.82E-10,29.44952,0,1
-7,1.41338E-07,-1.42432E-07,6.05E-10,29.78795,0,1
-6,1.43617E-07,-1.45024E-07,5.69E-10,30.16889,0,1
-5,1.46941E-07,-1.47776E-07,6.13E-10,30.50749,0,1
-4,1.50078E-07,-1.51822E-07,5.21E-10,30.88831,0,1
-3,1.55101E-07,-1.56514E-07,6.25E-10,31.2268,0,1
-2,1.57E-07,-1.59625E-07,6.04E-10,31.60751,0,1
-1,1.60983E-07,-1.62433E-07,6.42E-10,31.9459,0,1
0,1.66352E-07,-1.6749E-07,7.81E-10,32.21497,0,1
1,1.69277E-07,-1.70765E-07,6.72E-10,32.50696,0,1
2,1.73659E-07,-1.74204E-07,7.53E-10,32.81835,0,1
3,1.80457E-07,-1.7843E-07,7.42E-10,33.0676,0,1
4,1.83286E-07,-1.84271E-07,7.74E-10,33.37914,0,1
5,1.87812E-07,-1.88984E-07,1.591E-09,33.56585,0,1
6,1.92342E-07,-1.93574E-07,8.34E-10,33.84761,0,1
7,1.97211E-07,-1.98826E-07,1.071E-09,34.0984,0,1
8,2.02705E-07,-2.03428E-07,8.57E-10,34.39286,0,1
9,2.0786E-07,-2.09872E-07,7.94E-10,34.667,0,1
10,2.14858E-07,-2.14222E-07,8.32E-10,34.97851,0,1
11,2.17229E-07,-2.19453E-07,8.96E-10,35.22795,0,1
12,2.2463E-07,-2.24246E-07,1.147E-09,35.47868,0,1
13,2.29514E-07,-2.30268E-07,8.77E-10,35.75181,0,1
14,2.37481E-07,-2.38153E-07,7.78E-10,36.02586,0,1
15,2.44414E-07,-2.45319E-07,8.54E-10,36.31788,0,1
16,2.49502E-07,-2.53061E-07,9.35E-10,36.56727,0,1
17,2.56937E-07,-2.58142E-07,1.143E-09,36.81785,0,1
18,2.6107E-07,-2.63588E-07,1.171E-09,37.03895,0,1
19,2.68791E-07,-2.70388E-07,1.226E-09,37.26014,0,1
20,2.73854E-07,-2.76974E-07,9.37E-10,37.52666,0,1
21,2.81872E-07,-2.84332E-07,1.006E-09,37.766,0,1
22,2.9127E-07,-2.92127E-07,1.246E-09,38.01677,0,1
23,3.0179E-07,-3.03135E-07,1.302E-09,38.23781,0,1
24,3.10278E-07,-3.12253E-07,1.297E-09,38.45893,0,1
25,3.19916E-07,-3.21768E-07,9E-10,38.76799,0,1
26,3.31026E-07,-3.32318E-07,1.216E-09,38.99937,0,1
27,3.44108E-07,-3.45189E-07,9.54E-10,39.26598,0,1
28,3.57847E-07,-3.58448E-07,1.123E-09,39.50533,0,1
29,3.69654E-07,-3.71248E-07,1.318E-09,39.73678,0,1
30,3.8359E-07,-3.86681E-07,1.374E-09,39.95812,0,1
31,3.99284E-07,-4.00638E-07,1.38E-09,40.1793,0,1
32,4.13868E-07,-4.15341E-07,1.08E-09,40.44591,0,1
33,4.30324E-07,-4.32104E-07,1.181E-09,40.68529,0,1
34,4.48478E-07,-4.50223E-07,1.386E-09,40.91675,0,1
35,4.69383E-07,-4.70549E-07,1.429E-09,41.13785,0,1
36,4.90472E-07,-4.92561E-07,1.071E-09,41.40457,0,1
37,5.12962E-07,-5.14753E-07,1.212E-09,41.64397,0,1
38,5.37072E-07,-5.39335E-07,1.229E-09,41.93377,0,1
39,5.63748E-07,-5.65996E-07,1.238E-09,42.1833,0,1
40,5.93663E-07,-5.95419E-07,1.433E-09,42.43273,0,1
41,6.23786E-07,-6.26347E-07,1.327E-09,42.68218,0,1
42,6.59164E-07,-6.60149E-07,1.37E-09,42.93185,0,1
43,6.95786E-07,-6.9881E-07,1.374E-09,43.18154,0,1
44,7.36155E-07,-7.39293E-07,1.445E-09,43.43115,0,1
45,7.80686E-07,-7.83385E-07,1.403E-09,43.68064,0,1
46,8.312E-07,-8.34004E-07,1.459E-09,43.9303,0,1
47,8.8465E-07,-8.875E-07,1.439E-09,44.17999,0,1
48,9.4289E-07,-9.47266E-07,1.521E-09,44.418,0,1
49,1.00825E-06,-1.01587E-06,2.584E-09,44.60109,0,1
50,1.07919E-06,-1.08329E-06,1.636E-09,44.89733,0,1
51,1.156E-06,-1.16028E-06,1.469E-09,45.15683,0,1
52,1.23709E-06,-1.24204E-06,1.394E-09,45.43914,0,1
53,1.33177E-06,-1.3369E-06,1.511E-09,45.69271,0,1
54,1.43692E-06,-1.4412E-06,1.539E-09,45.94626,0,1
55,1.54815E-06,-1.5529E-06,1.458E-09,46.22869,0,1
56,1.67639E-06,-1.68418E-06,1.478E-09,46.48219,0,1
57,1.8191E-06,-1.8272E-06,1.584E-09,46.73584,0,1
58,1.9729E-06,-1.98161E-06,1.508E-09,47.01817,0,1
59,2.15038E-06,-2.15922E-06,1.743E-09,47.27184,0,1
60,2.34512E-06,-2.3569E-06,1.66E-09,47.52538,0,1
61,2.56201E-06,-2.57354E-06,1.639E-09,47.80775,0,1
62,2.80927E-06,-2.82302E-06,1.703E-09,48.06136,0,1
63,3.08624E-06,-3.10185E-06,1.801E-09,48.31502,0,1
64,3.38652E-06,-3.40323E-06,1.675E-09,48.59749,0,1
65,3.73624E-06,-3.75505E-06,1.902E-09,48.85104,0,1
66,4.12561E-06,-4.14773E-06,1.942E-09,49.10467,0,1
67,4.54756E-06,-4.57264E-06,1.835E-09,49.38706,0,1
68,5.0365E-06,-5.06565E-06,1.925E-09,49.64076,0,1
69,5.58256E-06,-5.61489E-06,2.065E-09,49.89439,0,1
70,6.16114E-06,-6.19821E-06,1.939E-09,50.17673,0,1
71,6.80884E-06,-6.84961E-06,2.067E-09,50.43654,0,1
72,7.51964E-06,-7.56572E-06,2.129E-09,50.70866,0,1
73,8.35104E-06,-8.39903E-06,2.482E-09,50.92156,0,1
74,9.16239E-06,-9.21885E-06,2.36E-09,51.18742,0,1
75,1.003074E-05,-1.00925E-05,2.273E-09,51.45962,0,1
76,1.09444E-05,-1.10165E-05,2.356E-09,51.72598,0,1
77,1.20235E-05,-1.20936E-05,3.019E-09,51.92176,0,1
78,1.29862E-05,-1.30651E-05,2.61E-09,52.16351,0,1
79,1.41131E-05,-1.41942E-05,3.266E-09,52.353,0,1
80,1.52292E-05,-1.5318E-05,3.497E-09,52.5305,0,1
81,1.6192E-05,-1.62871E-05,2.908E-09,52.7724,0,1
82,1.71321E-05,-1.72245E-05,2.651E-09,53.05488,0,1
83,1.81508E-05,-1.82477E-05,2.873E-09,53.3086,0,1
84,1.9173E-05,-1.92692E-05,2.834E-09,53.56232,0,1
85,2.03563E-05,-2.04565E-05,3.626E-09,53.75184,0,1
86,2.15145E-05,-2.16251E-05,3.919E-09,53.92934,0,1
87,2.24641E-05,-2.25812E-05,3.26E-09,54.17119,0,1
88,2.36281E-05,-2.37449E-05,3.932E-09,54.36072,0,1
89,2.45613E-05,-2.46856E-05,3.372E-09,54.60251,0,1
90,2.55925E-05,-2.57046E-05,3.462E-09,54.83748,0,1
91,2.65327E-05,-2.66566E-05,3.417E-09,55.07916,0,1
92,2.76753E-05,-2.77989E-05,4.255E-09,55.26884,0,1
93,2.85677E-05,-2.87E-05,3.649E-09,55.5106,0,1
94,2.94058E-05,-2.95292E-05,3.449E-09,55.79318,0,1
95,3.03363E-05,-3.04614E-05,3.769E-09,56.04714,0,1
96,3.12443E-05,-3.13725E-05,3.72E-09,56.30082,0,1
97,3.23509E-05,-3.24783E-05,4.57E-09,56.4903,0,1
98,3.33988E-05,-3.3534E-05,4.891E-09,56.66791,0,1
99,3.41921E-05,-3.433E-05,4.139E-09,56.9098,0,1
100,3.49191E-05,-3.50478E-05,3.922E-09,57.19249,0,1
100,3.44335E-05,-3.45436E-05,3.295E-09,57.39752,0,1
99,3.25781E-05,-3.26336E-05,1.756E-09,57.58711,0,1
98,3.07408E-05,-3.07885E-05,1.79E-09,57.82893,0,1
97,2.90246E-05,-2.90447E-05,7.88E-10,58.01846,0,1
96,2.73326E-05,-2.73524E-05,1.142E-09,58.26026,0,1
95,2.56974E-05,-2.57072E-05,8.62E-10,58.49529,0,1
94,2.41004E-05,-2.41038E-05,7.43E-10,58.73726,0,1
93,2.25467E-05,-2.25411E-05,8.8E-11,58.92691,0,1
92,2.1056E-05,-2.10533E-05,5.23E-10,59.16872,0,1
91,1.95929E-05,-1.95885E-05,5.12E-10,59.45122,0,1
90,1.81544E-05,-1.81467E-05,4.01E-10,59.70503,0,1
89,1.67506E-05,-1.67404E-05,2.52E-10,59.95863,0,1
88,1.5383E-05,-1.5374E-05,3.8E-10,60.2411,0,1
87,1.40359E-05,-1.40247E-05,3E-11,60.49495,0,1
86,1.27375E-05,-1.27249E-05,1.21E-10,60.74858,0,1
85,1.1465E-05,-1.14494E-05,-4.83E-10,60.93801,0,1
84,1.027E-05,-1.0252E-05,-7.89E-10,61.11567,0,1
83,9.18513E-06,-9.16705E-06,-2.22E-10,61.35732,0,1
82,8.17494E-06,-8.16179E-06,-1.33E-10,61.629,0,1
81,7.25582E-06,-7.24301E-06,-5.5E-11,61.9009,0,1
80,6.42782E-06,-6.41518E-06,-1.63E-10,62.16655,0,1
79,5.67879E-06,-5.66584E-06,-7.33E-10,62.3561,0,1
78,5.04617E-06,-5.03389E-06,-3.67E-10,62.59769,0,1
77,4.49809E-06,-4.48868E-06,-1.84E-10,62.88008,0,1
76,4.01277E-06,-4.00407E-06,-3.44E-10,63.13356,0,1
75,3.59291E-06,-3.58564E-06,-3.22E-10,63.3872,0,1
74,3.2313E-06,-3.22371E-06,-3.1E-10,63.66973,0,1
73,2.90814E-06,-2.90287E-06,-3.21E-10,63.92323,0,1
72,2.62872E-06,-2.62244E-06,-3.88E-10,64.17682,0,1
71,2.37473E-06,-2.36867E-06,-8.4E-10,64.36633,0,1
70,2.1545E-06,-2.14913E-06,-8.88E-10,64.54399,0,1
69,1.96816E-06,-1.96359E-06,-5.19E-10,64.78562,0,1
68,1.79553E-06,-1.79115E-06,-9.02E-10,64.97509,0,1
67,1.65011E-06,-1.64603E-06,-5.37E-10,65.21677,0,1
66,1.51617E-06,-1.51465E-06,-6.47E-10,65.45161,0,1
65,1.39911E-06,-1.39598E-06,-5.51E-10,65.69338,0,1
64,1.29092E-06,-1.28744E-06,-8.46E-10,65.88299,0,1
63,1.19849E-06,-1.19583E-06,-5.51E-10,66.12475,0,1
62,1.11109E-06,-1.10827E-06,-9.43E-10,66.31423,0,1
61,1.03721E-06,-1.034577E-06,-5.6E-10,66.55591,0,1
60,9.688E-07,-9.6636E-07,-5.5E-10,66.83059,0,1
59,9.0308E-07,-9.01801E-07,-9.11E-10,67.0322,0,1
58,8.47972E-07,-8.45721E-07,-5.71E-10,67.29791,0,1
57,7.95339E-07,-7.94802E-07,-5.48E-10,67.57219,0,1
56,7.49251E-07,-7.48444E-07,-5.62E-10,67.85574,0,1
55,7.03103E-07,-7.01463E-07,-8.6E-10,68.05354,0,1
54,6.64552E-07,-6.63198E-07,-5.58E-10,68.29877,0,1
53,6.28952E-07,-6.27948E-07,-6.03E-10,68.56437,0,1
52,5.94962E-07,-5.93889E-07,-7.79E-10,68.76223,0,1
51,5.64469E-07,-5.62988E-07,-6.61E-10,69.0074,0,1
50,5.36214E-07,-5.35373E-07,-6.96E-10,69.25069,0,1
49,5.1271E-07,-5.10495E-07,-5.63E-10,69.49586,0,1
48,4.88708E-07,-4.87605E-07,-8.66E-10,69.69369,0,1
47,4.65608E-07,-4.65967E-07,-9.58E-10,69.87124,0,1
46,4.45283E-07,-4.4439E-07,-6.27E-10,70.11624,0,1
45,4.27893E-07,-4.27297E-07,-6E-10,70.35967,0,1
44,4.10958E-07,-4.10014E-07,-6.06E-10,70.60469,0,1
43,3.94857E-07,-3.93406E-07,-8.38E-10,70.80241,0,1
42,3.78165E-07,-3.77935E-07,-8.99E-10,71.04752,0,1
41,3.65327E-07,-3.63911E-07,-5.81E-10,71.31277,0,1
40,3.50591E-07,-3.50101E-07,-9.55E-10,71.51045,0,1
39,3.38648E-07,-3.38074E-07,-5.97E-10,71.7555,0,1
38,3.25756E-07,-3.24205E-07,-5.59E-10,71.99877,0,1
37,3.14578E-07,-3.13714E-07,-6.93E-10,72.24377,0,1
36,3.03329E-07,-3.02692E-07,-1.012E-09,72.44152,0,1
